                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000090   146 _P1	=	0x0090
                           0000A0   147 _P2	=	0x00a0
                           0000B0   148 _P3	=	0x00b0
                           0000D0   149 _PSW	=	0x00d0
                           0000E0   150 _ACC	=	0x00e0
                           0000F0   151 _B	=	0x00f0
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           0000A8   162 _IE	=	0x00a8
                           0000B8   163 _IP	=	0x00b8
                           000098   164 _SCON	=	0x0098
                           000099   165 _SBUF	=	0x0099
                                    166 ;--------------------------------------------------------
                                    167 ; special function bits
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           0000D7   171 _CY	=	0x00d7
                           0000D6   172 _AC	=	0x00d6
                           0000D5   173 _F0	=	0x00d5
                           0000D4   174 _RS1	=	0x00d4
                           0000D3   175 _RS0	=	0x00d3
                           0000D2   176 _OV	=	0x00d2
                           0000D0   177 _P	=	0x00d0
                           00008F   178 _TF1	=	0x008f
                           00008E   179 _TR1	=	0x008e
                           00008D   180 _TF0	=	0x008d
                           00008C   181 _TR0	=	0x008c
                           00008B   182 _IE1	=	0x008b
                           00008A   183 _IT1	=	0x008a
                           000089   184 _IE0	=	0x0089
                           000088   185 _IT0	=	0x0088
                           0000AF   186 _EA	=	0x00af
                           0000AC   187 _ES	=	0x00ac
                           0000AB   188 _ET1	=	0x00ab
                           0000AA   189 _EX1	=	0x00aa
                           0000A9   190 _ET0	=	0x00a9
                           0000A8   191 _EX0	=	0x00a8
                           0000BC   192 _PS	=	0x00bc
                           0000BB   193 _PT1	=	0x00bb
                           0000BA   194 _PX1	=	0x00ba
                           0000B9   195 _PT0	=	0x00b9
                           0000B8   196 _PX0	=	0x00b8
                           0000B7   197 _RD	=	0x00b7
                           0000B6   198 _WR	=	0x00b6
                           0000B5   199 _T1	=	0x00b5
                           0000B4   200 _T0	=	0x00b4
                           0000B3   201 _INT1	=	0x00b3
                           0000B2   202 _INT0	=	0x00b2
                           0000B1   203 _TXD	=	0x00b1
                           0000B0   204 _RXD	=	0x00b0
                           00009F   205 _SM0	=	0x009f
                           00009E   206 _SM1	=	0x009e
                           00009D   207 _SM2	=	0x009d
                           00009C   208 _REN	=	0x009c
                           00009B   209 _TB8	=	0x009b
                           00009A   210 _RB8	=	0x009a
                           000099   211 _TI	=	0x0099
                           000098   212 _RI	=	0x0098
                                    213 ;--------------------------------------------------------
                                    214 ; overlayable register banks
                                    215 ;--------------------------------------------------------
                                    216 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        217 	.ds 8
                                    218 ;--------------------------------------------------------
                                    219 ; internal ram data
                                    220 ;--------------------------------------------------------
                                    221 	.area DSEG    (DATA)
      000000                        222 _bmRequestType::
      000000                        223 	.ds 1
      000001                        224 _bRequest::
      000001                        225 	.ds 1
      000002                        226 _wValue::
      000002                        227 	.ds 2
      000004                        228 _wIndex::
      000004                        229 	.ds 2
      000006                        230 _wLength::
      000006                        231 	.ds 2
      000008                        232 _usb_speed::
      000008                        233 	.ds 1
      000009                        234 _SendData0_PARM_2:
      000009                        235 	.ds 1
      00000A                        236 _SendData1_PARM_2:
      00000A                        237 	.ds 1
                                    238 ;--------------------------------------------------------
                                    239 ; overlayable items in internal ram 
                                    240 ;--------------------------------------------------------
                                    241 	.area	OSEG    (OVR,DATA)
      000000                        242 _SetDMA_PARM_2:
      000000                        243 	.ds 1
      000001                        244 _SetDMA_PARM_3:
      000001                        245 	.ds 1
                                    246 	.area	OSEG    (OVR,DATA)
                                    247 ;--------------------------------------------------------
                                    248 ; indirectly addressable internal ram data
                                    249 ;--------------------------------------------------------
                                    250 	.area ISEG    (DATA)
                                    251 ;--------------------------------------------------------
                                    252 ; absolute internal ram data
                                    253 ;--------------------------------------------------------
                                    254 	.area IABS    (ABS,DATA)
                                    255 	.area IABS    (ABS,DATA)
                                    256 ;--------------------------------------------------------
                                    257 ; bit data
                                    258 ;--------------------------------------------------------
                                    259 	.area BSEG    (BIT)
                                    260 ;--------------------------------------------------------
                                    261 ; paged external ram data
                                    262 ;--------------------------------------------------------
                                    263 	.area PSEG    (PAG,XDATA)
                                    264 ;--------------------------------------------------------
                                    265 ; external ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area XSEG    (XDATA)
                           00F000   268 _REGBANK	=	0xf000
                           00F008   269 _USBCTL	=	0xf008
                           00F009   270 _USBSTAT	=	0xf009
                           00F027   271 _USBIRQ	=	0xf027
                           00F020   272 _EPIRQ	=	0xf020
                           00F030   273 _EPIE	=	0xf030
                           00F048   274 _EP0CS	=	0xf048
                           00F0B8   275 _SETUPDAT	=	0xf0b8
                           00F1C0   276 _EP0	=	0xf1c0
                           00F200   277 _EP1	=	0xf200
                           00F240   278 _EP2	=	0xf240
                           00F280   279 _EP3	=	0xf280
                           00F2C0   280 _EP4	=	0xf2c0
                           00F608   281 _NANDCSOUT	=	0xf608
                           00F618   282 _NANDCSDIR	=	0xf618
                           00F900   283 _DMASRCL	=	0xf900
                           00F901   284 _DMASRCM	=	0xf901
                           00F902   285 _DMASRCH	=	0xf902
                           00F904   286 _DMADSTL	=	0xf904
                           00F905   287 _DMADSTM	=	0xf905
                           00F906   288 _DMADSTH	=	0xf906
                           00F908   289 _DMASIZEL	=	0xf908
                           00F909   290 _DMASIZEM	=	0xf909
                           00F90A   291 _DMASIZEH	=	0xf90a
                           00F90C   292 _DMAFILL0	=	0xf90c
                           00F90D   293 _DMAFILL1	=	0xf90d
                           00F90E   294 _DMAFILL2	=	0xf90e
                           00F90F   295 _DMAFILL3	=	0xf90f
                           00F930   296 _DMACMD	=	0xf930
                           00FA14   297 _GPIO0DIR	=	0xfa14
                           00FA15   298 _GPIO0OUT	=	0xfa15
                           00FA38   299 _WARMSTATUS	=	0xfa38
                           00FA40   300 _BANK0PAL	=	0xfa40
                           00FA41   301 _BANK0PAH	=	0xfa41
                           00FA42   302 _BANK1VA	=	0xfa42
                           00FA43   303 _BANK1PAL	=	0xfa43
                           00FA44   304 _BANK1PAH	=	0xfa44
                           00FA45   305 _BANK2VA	=	0xfa45
                           00FA46   306 _BANK2PAL	=	0xfa46
                           00FA47   307 _BANK2PAH	=	0xfa47
                           00FA48   308 _PRAMCTL	=	0xfa48
                           000000   309 _usb_buffer	=	0x0000
      000000                        310 _usb_irq:
      000000                        311 	.ds 1
      000001                        312 _UsbIntStsF080:
      000001                        313 	.ds 1
      000002                        314 _UsbIntStsF082:
      000002                        315 	.ds 1
      000003                        316 _UsbIntStsF086:
      000003                        317 	.ds 1
      000004                        318 _UsbIntStsF087:
      000004                        319 	.ds 1
      000005                        320 _usb_received_data_ready::
      000005                        321 	.ds 1
      000006                        322 _usb_have_csw_ready::
      000006                        323 	.ds 1
                                    324 ;--------------------------------------------------------
                                    325 ; absolute external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XABS    (ABS,XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; external initialized ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XISEG   (XDATA)
                                    332 	.area HOME    (CODE)
                                    333 	.area GSINIT0 (CODE)
                                    334 	.area GSINIT1 (CODE)
                                    335 	.area GSINIT2 (CODE)
                                    336 	.area GSINIT3 (CODE)
                                    337 	.area GSINIT4 (CODE)
                                    338 	.area GSINIT5 (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 	.area GSFINAL (CODE)
                                    341 	.area CSEG    (CODE)
                                    342 ;--------------------------------------------------------
                                    343 ; global & static initialisations
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; Home
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
                                    353 	.area HOME    (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; code
                                    356 ;--------------------------------------------------------
                                    357 	.area CSEG    (CODE)
                                    358 ;------------------------------------------------------------
                                    359 ;Allocation info for local variables in function 'SetDMA'
                                    360 ;------------------------------------------------------------
                                    361 ;p3                        Allocated with name '_SetDMA_PARM_2'
                                    362 ;px                        Allocated with name '_SetDMA_PARM_3'
                                    363 ;p5                        Allocated to registers r7 
                                    364 ;------------------------------------------------------------
                                    365 ;	usb.c:34: void SetDMA(BYTE p5, BYTE p3, BYTE px)
                                    366 ;	-----------------------------------------
                                    367 ;	 function SetDMA
                                    368 ;	-----------------------------------------
      000000                        369 _SetDMA:
                           000007   370 	ar7 = 0x07
                           000006   371 	ar6 = 0x06
                           000005   372 	ar5 = 0x05
                           000004   373 	ar4 = 0x04
                           000003   374 	ar3 = 0x03
                           000002   375 	ar2 = 0x02
                           000001   376 	ar1 = 0x01
                           000000   377 	ar0 = 0x00
      000000 AF 82            [24]  378 	mov	r7,dpl
                                    379 ;	usb.c:36: XVAL(0xF80B) = 0;
      000002 90 F8 0B         [24]  380 	mov	dptr,#0xf80b
      000005 E4               [12]  381 	clr	a
      000006 F0               [24]  382 	movx	@dptr,a
                                    383 ;	usb.c:37: XVAL(0xF80C) = p5-1;
      000007 1F               [12]  384 	dec	r7
      000008 90 F8 0C         [24]  385 	mov	dptr,#0xf80c
      00000B EF               [12]  386 	mov	a,r7
      00000C F0               [24]  387 	movx	@dptr,a
                                    388 ;	usb.c:39: switch(px)
      00000D E4               [12]  389 	clr	a
      00000E B5*01 02         [24]  390 	cjne	a,_SetDMA_PARM_3,00120$
      000011 80 0E            [24]  391 	sjmp	00101$
      000013                        392 00120$:
      000013 74 01            [12]  393 	mov	a,#0x01
      000015 B5*01 02         [24]  394 	cjne	a,_SetDMA_PARM_3,00121$
      000018 80 14            [24]  395 	sjmp	00102$
      00001A                        396 00121$:
      00001A 74 02            [12]  397 	mov	a,#0x02
                                    398 ;	usb.c:41: case 0:
      00001C B5*01 1C         [24]  399 	cjne	a,_SetDMA_PARM_3,00106$
      00001F 80 14            [24]  400 	sjmp	00103$
      000021                        401 00101$:
                                    402 ;	usb.c:43: XVAL(0xF80D) = p3;
      000021 90 F8 0D         [24]  403 	mov	dptr,#0xf80d
      000024 E5*00            [12]  404 	mov	a,_SetDMA_PARM_2
      000026 F0               [24]  405 	movx	@dptr,a
                                    406 ;	usb.c:44: XVAL(0xF80E) = p3;
      000027 90 F8 0E         [24]  407 	mov	dptr,#0xf80e
      00002A E5*00            [12]  408 	mov	a,_SetDMA_PARM_2
      00002C F0               [24]  409 	movx	@dptr,a
                                    410 ;	usb.c:45: break;
                                    411 ;	usb.c:47: case 1:
      00002D 22               [24]  412 	ret
      00002E                        413 00102$:
                                    414 ;	usb.c:49: XVAL(0xF80D) = p3;
      00002E 90 F8 0D         [24]  415 	mov	dptr,#0xf80d
      000031 E5*00            [12]  416 	mov	a,_SetDMA_PARM_2
      000033 F0               [24]  417 	movx	@dptr,a
                                    418 ;	usb.c:50: break;
                                    419 ;	usb.c:52: case 2:
      000034 22               [24]  420 	ret
      000035                        421 00103$:
                                    422 ;	usb.c:54: XVAL(0xF80E) = p3;
      000035 90 F8 0E         [24]  423 	mov	dptr,#0xf80e
      000038 E5*00            [12]  424 	mov	a,_SetDMA_PARM_2
      00003A F0               [24]  425 	movx	@dptr,a
                                    426 ;	usb.c:61: }
      00003B                        427 00106$:
                                    428 ;	usb.c:62: }
      00003B 22               [24]  429 	ret
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'SendControlResponse'
                                    432 ;------------------------------------------------------------
                                    433 ;size                      Allocated to registers r6 r7 
                                    434 ;------------------------------------------------------------
                                    435 ;	usb.c:64: void SendControlResponse(int size)
                                    436 ;	-----------------------------------------
                                    437 ;	 function SendControlResponse
                                    438 ;	-----------------------------------------
      00003C                        439 _SendControlResponse:
      00003C AE 82            [24]  440 	mov	r6,dpl
      00003E AF 83            [24]  441 	mov	r7,dph
                                    442 ;	usb.c:66: EP0.len_l = LSB(size);
      000040 8E 05            [24]  443 	mov	ar5,r6
      000042 90 F1 CC         [24]  444 	mov	dptr,#(_EP0 + 0x000c)
      000045 ED               [12]  445 	mov	a,r5
      000046 F0               [24]  446 	movx	@dptr,a
                                    447 ;	usb.c:67: EP0.len_m = MSB(size);
      000047 8F 06            [24]  448 	mov	ar6,r7
      000049 90 F1 CD         [24]  449 	mov	dptr,#(_EP0 + 0x000d)
      00004C EE               [12]  450 	mov	a,r6
      00004D F0               [24]  451 	movx	@dptr,a
                                    452 ;	usb.c:68: EP0.len_h = 0;
      00004E 90 F1 CE         [24]  453 	mov	dptr,#(_EP0 + 0x000e)
      000051 E4               [12]  454 	clr	a
      000052 F0               [24]  455 	movx	@dptr,a
                                    456 ;	usb.c:69: EP0.cs = 0x40;
      000053 90 F1 D3         [24]  457 	mov	dptr,#(_EP0 + 0x0013)
      000056 74 40            [12]  458 	mov	a,#0x40
      000058 F0               [24]  459 	movx	@dptr,a
                                    460 ;	usb.c:70: while (EP0.cs & 0x40);
      000059                        461 00101$:
      000059 90 F1 D3         [24]  462 	mov	dptr,#(_EP0 + 0x0013)
      00005C E0               [24]  463 	movx	a,@dptr
      00005D 20 E6 F9         [24]  464 	jb	acc.6,00101$
                                    465 ;	usb.c:71: EP0CS = 0x05;
      000060 90 F0 48         [24]  466 	mov	dptr,#_EP0CS
      000063 74 05            [12]  467 	mov	a,#0x05
      000065 F0               [24]  468 	movx	@dptr,a
                                    469 ;	usb.c:72: }
      000066 22               [24]  470 	ret
                                    471 ;------------------------------------------------------------
                                    472 ;Allocation info for local variables in function 'SendData0'
                                    473 ;------------------------------------------------------------
                                    474 ;offset                    Allocated with name '_SendData0_PARM_2'
                                    475 ;size                      Allocated to registers r6 r7 
                                    476 ;------------------------------------------------------------
                                    477 ;	usb.c:74: void SendData0(WORD size, BYTE offset)
                                    478 ;	-----------------------------------------
                                    479 ;	 function SendData0
                                    480 ;	-----------------------------------------
      000067                        481 _SendData0:
      000067 AE 82            [24]  482 	mov	r6,dpl
      000069 AF 83            [24]  483 	mov	r7,dph
                                    484 ;	usb.c:76: if (size > 0)
      00006B EE               [12]  485 	mov	a,r6
      00006C 4F               [12]  486 	orl	a,r7
      00006D 60 56            [24]  487 	jz	00106$
                                    488 ;	usb.c:78: SetDMA(0x20, 0, 0);
      00006F 75*00 00         [24]  489 	mov	_SetDMA_PARM_2,#0x00
      000072 75*01 00         [24]  490 	mov	_SetDMA_PARM_3,#0x00
      000075 75 82 20         [24]  491 	mov	dpl,#0x20
      000078 C0 07            [24]  492 	push	ar7
      00007A C0 06            [24]  493 	push	ar6
      00007C 12r00r00         [24]  494 	lcall	_SetDMA
                                    495 ;	usb.c:79: SetDMA(0x20, 0x80, 1);
      00007F 75*00 80         [24]  496 	mov	_SetDMA_PARM_2,#0x80
      000082 75*01 01         [24]  497 	mov	_SetDMA_PARM_3,#0x01
      000085 75 82 20         [24]  498 	mov	dpl,#0x20
      000088 12r00r00         [24]  499 	lcall	_SetDMA
      00008B D0 06            [24]  500 	pop	ar6
      00008D D0 07            [24]  501 	pop	ar7
                                    502 ;	usb.c:80: EP0.ptr_l = usb_buffer_PA>>8;
      00008F 90 F1 C5         [24]  503 	mov	dptr,#(_EP0 + 0x0005)
      000092 74 80            [12]  504 	mov	a,#0x80
      000094 F0               [24]  505 	movx	@dptr,a
                                    506 ;	usb.c:81: EP0.ptr_m = usb_buffer_PA>>16;
      000095 90 F1 C6         [24]  507 	mov	dptr,#(_EP0 + 0x0006)
      000098 E4               [12]  508 	clr	a
      000099 F0               [24]  509 	movx	@dptr,a
                                    510 ;	usb.c:82: EP0.ptr_h = usb_buffer_PA>>24;
      00009A 90 F1 C7         [24]  511 	mov	dptr,#(_EP0 + 0x0007)
      00009D F0               [24]  512 	movx	@dptr,a
                                    513 ;	usb.c:83: EP0.offset = offset;
      00009E 90 F1 CA         [24]  514 	mov	dptr,#(_EP0 + 0x000a)
      0000A1 E5*09            [12]  515 	mov	a,_SendData0_PARM_2
      0000A3 F0               [24]  516 	movx	@dptr,a
                                    517 ;	usb.c:84: EP0.len_l = LSB(size);
      0000A4 8E 05            [24]  518 	mov	ar5,r6
      0000A6 90 F1 CC         [24]  519 	mov	dptr,#(_EP0 + 0x000c)
      0000A9 ED               [12]  520 	mov	a,r5
      0000AA F0               [24]  521 	movx	@dptr,a
                                    522 ;	usb.c:85: EP0.len_m = MSB(size);
      0000AB 8F 06            [24]  523 	mov	ar6,r7
      0000AD 90 F1 CD         [24]  524 	mov	dptr,#(_EP0 + 0x000d)
      0000B0 EE               [12]  525 	mov	a,r6
      0000B1 F0               [24]  526 	movx	@dptr,a
                                    527 ;	usb.c:86: EP0.len_h = 0;
      0000B2 90 F1 CE         [24]  528 	mov	dptr,#(_EP0 + 0x000e)
      0000B5 E4               [12]  529 	clr	a
      0000B6 F0               [24]  530 	movx	@dptr,a
                                    531 ;	usb.c:87: EP0.cs = 0x88;		
      0000B7 90 F1 D3         [24]  532 	mov	dptr,#(_EP0 + 0x0013)
      0000BA 74 88            [12]  533 	mov	a,#0x88
      0000BC F0               [24]  534 	movx	@dptr,a
                                    535 ;	usb.c:89: while(EP0.cs & 0x80);	
      0000BD                        536 00101$:
      0000BD 90 F1 D3         [24]  537 	mov	dptr,#(_EP0 + 0x0013)
      0000C0 E0               [24]  538 	movx	a,@dptr
      0000C1 FF               [12]  539 	mov	r7,a
      0000C2 20 E7 F8         [24]  540 	jb	acc.7,00101$
      0000C5                        541 00106$:
                                    542 ;	usb.c:91: }
      0000C5 22               [24]  543 	ret
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'SendData1'
                                    546 ;------------------------------------------------------------
                                    547 ;offset                    Allocated with name '_SendData1_PARM_2'
                                    548 ;size                      Allocated to registers r6 r7 
                                    549 ;------------------------------------------------------------
                                    550 ;	usb.c:93: void SendData1(WORD size, BYTE offset)
                                    551 ;	-----------------------------------------
                                    552 ;	 function SendData1
                                    553 ;	-----------------------------------------
      0000C6                        554 _SendData1:
      0000C6 AE 82            [24]  555 	mov	r6,dpl
      0000C8 AF 83            [24]  556 	mov	r7,dph
                                    557 ;	usb.c:95: if (size > 0)
      0000CA EE               [12]  558 	mov	a,r6
      0000CB 4F               [12]  559 	orl	a,r7
      0000CC 60 56            [24]  560 	jz	00106$
                                    561 ;	usb.c:97: SetDMA(0x20, 0, 0);
      0000CE 75*00 00         [24]  562 	mov	_SetDMA_PARM_2,#0x00
      0000D1 75*01 00         [24]  563 	mov	_SetDMA_PARM_3,#0x00
      0000D4 75 82 20         [24]  564 	mov	dpl,#0x20
      0000D7 C0 07            [24]  565 	push	ar7
      0000D9 C0 06            [24]  566 	push	ar6
      0000DB 12r00r00         [24]  567 	lcall	_SetDMA
                                    568 ;	usb.c:98: SetDMA(0x20, 0x80, 1);
      0000DE 75*00 80         [24]  569 	mov	_SetDMA_PARM_2,#0x80
      0000E1 75*01 01         [24]  570 	mov	_SetDMA_PARM_3,#0x01
      0000E4 75 82 20         [24]  571 	mov	dpl,#0x20
      0000E7 12r00r00         [24]  572 	lcall	_SetDMA
      0000EA D0 06            [24]  573 	pop	ar6
      0000EC D0 07            [24]  574 	pop	ar7
                                    575 ;	usb.c:99: EP1.ptr_l = usb_buffer_PA>>8;
      0000EE 90 F2 05         [24]  576 	mov	dptr,#(_EP1 + 0x0005)
      0000F1 74 80            [12]  577 	mov	a,#0x80
      0000F3 F0               [24]  578 	movx	@dptr,a
                                    579 ;	usb.c:100: EP1.ptr_m = usb_buffer_PA>>16;
      0000F4 90 F2 06         [24]  580 	mov	dptr,#(_EP1 + 0x0006)
      0000F7 E4               [12]  581 	clr	a
      0000F8 F0               [24]  582 	movx	@dptr,a
                                    583 ;	usb.c:101: EP1.ptr_h = usb_buffer_PA>>24;
      0000F9 90 F2 07         [24]  584 	mov	dptr,#(_EP1 + 0x0007)
      0000FC F0               [24]  585 	movx	@dptr,a
                                    586 ;	usb.c:102: EP1.offset = offset;
      0000FD 90 F2 0A         [24]  587 	mov	dptr,#(_EP1 + 0x000a)
      000100 E5*0A            [12]  588 	mov	a,_SendData1_PARM_2
      000102 F0               [24]  589 	movx	@dptr,a
                                    590 ;	usb.c:103: EP1.len_l = LSB(size);
      000103 8E 05            [24]  591 	mov	ar5,r6
      000105 90 F2 0C         [24]  592 	mov	dptr,#(_EP1 + 0x000c)
      000108 ED               [12]  593 	mov	a,r5
      000109 F0               [24]  594 	movx	@dptr,a
                                    595 ;	usb.c:104: EP1.len_m = MSB(size);
      00010A 8F 06            [24]  596 	mov	ar6,r7
      00010C 90 F2 0D         [24]  597 	mov	dptr,#(_EP1 + 0x000d)
      00010F EE               [12]  598 	mov	a,r6
      000110 F0               [24]  599 	movx	@dptr,a
                                    600 ;	usb.c:105: EP1.len_h = 0;
      000111 90 F2 0E         [24]  601 	mov	dptr,#(_EP1 + 0x000e)
      000114 E4               [12]  602 	clr	a
      000115 F0               [24]  603 	movx	@dptr,a
                                    604 ;	usb.c:106: EP1.cs = 0x88;		
      000116 90 F2 13         [24]  605 	mov	dptr,#(_EP1 + 0x0013)
      000119 74 88            [12]  606 	mov	a,#0x88
      00011B F0               [24]  607 	movx	@dptr,a
                                    608 ;	usb.c:108: while(EP1.cs & 0x80);	
      00011C                        609 00101$:
      00011C 90 F2 13         [24]  610 	mov	dptr,#(_EP1 + 0x0013)
      00011F E0               [24]  611 	movx	a,@dptr
      000120 FF               [12]  612 	mov	r7,a
      000121 20 E7 F8         [24]  613 	jb	acc.7,00101$
      000124                        614 00106$:
                                    615 ;	usb.c:110: }
      000124 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'SendCSW'
                                    619 ;------------------------------------------------------------
                                    620 ;	usb.c:112: static void SendCSW()
                                    621 ;	-----------------------------------------
                                    622 ;	 function SendCSW
                                    623 ;	-----------------------------------------
      000125                        624 _SendCSW:
                                    625 ;	usb.c:114: usb_buffer[0] = 'U';
      000125 90 00 00         [24]  626 	mov	dptr,#_usb_buffer
      000128 74 55            [12]  627 	mov	a,#0x55
      00012A F0               [24]  628 	movx	@dptr,a
                                    629 ;	usb.c:115: usb_buffer[1] = 'S';
      00012B 90 00 01         [24]  630 	mov	dptr,#(_usb_buffer + 0x0001)
      00012E 74 53            [12]  631 	mov	a,#0x53
      000130 F0               [24]  632 	movx	@dptr,a
                                    633 ;	usb.c:116: usb_buffer[2] = 'B';
      000131 90 00 02         [24]  634 	mov	dptr,#(_usb_buffer + 0x0002)
      000134 74 42            [12]  635 	mov	a,#0x42
      000136 F0               [24]  636 	movx	@dptr,a
                                    637 ;	usb.c:117: usb_buffer[3] = 'S';
